Program File: kerry_thomas_final_programming_task_solar_system.py  
Version: Final Submission (18 Oct 2025)

TEST PLAN - Kerry Thomas
Program: Solar System 
Date: 18 October 2025

Purpose: 
To confirm that all menu options and key program features perform correctly 
and that invalid or unexpected inputs are handled appropriately.

Test Environment:
Python 3.12.2 running in Visual Studio Code


Test ID | Description                            |Test Steps                                                     | Expected Result                                                                    |Actual Result              | Pass/Fail |
TC67    | Menu option 3 - Moon Names             | Select option 3, Ask “The Earths moons are called?"           | Displays "The names of Earth's main moons are The Moon."                           | Correct output            | Pass      |
TC68    | Menu option 3 - Moon Names             | Select option 3, Ask “What are Mars moons names?"             | Displays " he names of Mars's main moons are Phobos, Deimos."                      | Correct output            | Pass      |
TC69    | Menu option 3 - Moon Names             | Select option 3, Ask “What are the moons of Jupiter?"         | Displays "The names of Jupiter's main moons are Io, Europa, Ganymede, Callisto.."  | Correct output            | Pass      |
TC70    | Menu option 3 - Moon Names             | Select option 3, Ask “Give me the moon name for Saturn"       | Displays "The names of Saturn's main moons are Titan, Rhea, Enceladus, Dione."     | Correct output            | Pass      |
TC71    | Menu option 3 - Moon Names             | Select option 3, Ask “What are the moon names of Uranus?"     | Displays "The names of Uranus's main moons are Titania, Oberon, Umbriel, Ariel."   | Correct output            | Pass      |
TC72    | Menu option 3 - Moon Names             | Select option 3, Ask “Name the moons of Neptune"              | Displays "The names of Neptune's main moons are Triton, Proteus."                  | Correct output            | Pass      |
TC73    | Menu option 3 - Moon Names check case  | Select option 3, Ask “What are mars moons names?"             | Displays "The names of Mars's main moons are Phobos, Deimos."                      | Correct output            | Pass      |
TC74    | Menu option 3 - Moon Names check case  | Select option 3, Ask “What are MARS moons names?"             | Displays "The names of Mars's main moons are Phobos, Deimos."                      | Correct output            | Pass      |
TC75    | Menu option 3 - Moon Names check case  | Select option 3, Ask “What are MaRs moons names?"             | Displays " he names of Mars's main moons are Phobos, Deimos."                      | Correct output            | Pass      |
TC76    | Invalid menu input                     | Enter an invalid number (e.g.7)                               | Displays "Invalid value, please enter 1, 2, 3 or 4."                               | Correct output            | Pass      |
TC77    | Quit Option                            | Enter 4 at main menu                                          | Displays "Goodbye!" and exits                                                      | Works correctly           | Pass      |
TC78    | Menu option 3 – random text            | Select option 3, Ask "Tell me about cheese"                   | Displays “Sorry, I couldn’t understand that question.” |                             Correct output            | Pass      |
--------|----------------------------------------|---------------------------------------------------------------|------------------------------------------------------------------------------------|---------------------------|-----------|


Summary:
All 77 test cases passed successfully.
The system performed as expected in all scenarios tested.
No defects remain outstanding.
